[0.057s] Invoking command in '/workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_cbg_executor': /usr/bin/cmake --build /workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_cbg_executor -- -j16 -l16
[0.202s] [ 20%] [32mBuilding CXX object CMakeFiles/pong.dir/src/examples_rclcpp_cbg_executor/pong_node.cpp.o[0m
[0.203s] [ 20%] [32mBuilding CXX object CMakeFiles/pong.dir/src/pong.cpp.o[0m
[0.203s] [ 30%] [32mBuilding CXX object CMakeFiles/ping_pong.dir/src/examples_rclcpp_cbg_executor/ping_node.cpp.o[0m
[0.204s] [ 40%] [32mBuilding CXX object CMakeFiles/ping.dir/src/ping.cpp.o[0m
[0.205s] [ 50%] [32mBuilding CXX object CMakeFiles/ping.dir/src/examples_rclcpp_cbg_executor/ping_node.cpp.o[0m
[0.208s] [ 60%] [32mBuilding CXX object CMakeFiles/ping_pong.dir/src/ping_pong.cpp.o[0m
[0.212s] [ 70%] [32mBuilding CXX object CMakeFiles/ping_pong.dir/src/examples_rclcpp_cbg_executor/pong_node.cpp.o[0m
[16.516s] [ 80%] [32m[1mLinking CXX executable ping_pong[0m
[16.966s] [ 90%] [32m[1mLinking CXX executable pong[0m
[17.060s] [100%] [32m[1mLinking CXX executable ping[0m
[17.873s] [100%] Built target ping
[18.053s] [100%] Built target pong
[18.148s] [100%] Built target ping_pong
[18.197s] Invoked command in '/workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_cbg_executor' returned '0': /usr/bin/cmake --build /workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_cbg_executor -- -j16 -l16
[18.434s] Invoking command in '/workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_cbg_executor': /usr/bin/cmake --install /workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_cbg_executor
[18.472s] -- Install configuration: ""
[18.476s] -- Execute custom install script
[18.878s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.bash
[18.910s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.sh
[18.948s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.zsh
[18.988s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/local_setup.dsv
[19.020s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/package.dsv
[19.058s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/ament_index/resource_index/packages/examples_rclcpp_cbg_executor
[19.108s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/cmake/ament_cmake_export_dependencies-extras.cmake
[19.157s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/cmake/examples_rclcpp_cbg_executorConfig.cmake
[19.206s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/cmake/examples_rclcpp_cbg_executorConfig-version.cmake
[19.249s] -- Symlinking: /workspaces/codespace/ros2/project/tutorial/install/examples_rclcpp_cbg_executor/share/examples_rclcpp_cbg_executor/package.xml
[19.279s] Invoked command in '/workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_cbg_executor' returned '0': /usr/bin/cmake --install /workspaces/codespace/ros2/project/tutorial/build/examples_rclcpp_cbg_executor
